product_id,product_distribution_center_id
9196,6
8865,6
9097,3
9050,3
9443,3
8987,10
9198,2
9183,2
9254,2
9383,2
9430,2
9373,2
8940,2
8947,2
9446,2
9090,2
8915,2
8941,2
9148,4
9014,4
9250,1
9491,10
9345,10
9444,4
9334,4
9344,5
9182,3
9339,4
9375,2
9004,2
9489,2
9286,2
9329,2
9343,4
9308,4
9395,4
9022,4
9292,3
9496,3
9268,3
9437,6
9105,5
9186,5
9427,5
9020,5
9481,5
9399,5
9297,5
9315,5
9003,5
9291,5
9067,5
9445,5
9314,5
9225,5
9389,5
8919,5
9129,6
9482,3
9497,6
9499,6
8948,2
8929,7
8910,7
9506,7
8952,7
9236,7
9269,7
9200,1
9486,1
8878,1
9278,1
8857,1
9002,2
8905,4
9216,4
9364,4
9061,2
9172,2
9093,2
9110,2
8938,2
9012,2
9285,2
9069,2
9366,4
9210,2
9367,2
9439,2
9073,2
9173,2
9123,10
9398,2
9019,8
9467,2
9391,9
9436,9
9255,9
9207,9
9222,4
9184,3
9490,8
9152,3
9034,1
9476,4
8999,10
9032,10
8942,10
8945,10
9492,10
9062,10
8971,10
8963,10
8951,10
9310,10
9419,2
9357,8
9289,1
9259,1
8985,1
9309,1
9320,3
9017,8
9304,6
9324,1
9384,5
9351,5
9456,5
8931,5
9483,5
9262,5
8924,5
8923,5
9453,2
8993,2
9312,2
8888,6
9303,7
9204,7
9043,7
9220,7
9106,7
9194,2
9229,2
9276,1
9404,1
8970,6
8841,4
9477,9
9080,1
9300,2
9321,4
9479,1
9471,9
9397,5
9378,2
9174,10
9180,8
8855,3
9408,1
9118,1
9302,1
9306,1
9356,6
9030,6
9171,2
9440,2
9121,2
8920,2
8886,2
9078,2
8862,2
9348,2
9374,2
8911,2
8861,2
9094,2
9178,2
8871,2
8908,2
8893,2
8868,2
8984,2
8891,2
8853,2
9342,7
8907,7
8895,7
9231,7
9341,7
9283,7
9150,7
9179,7
9096,7
8879,7
9273,3
9275,4
9475,4
9212,4
8995,4
8889,4
9079,4
8926,4
9350,4
9458,4
8975,4
9460,4
8877,4
8914,4
8906,4
8851,4
9226,4
8913,4
9319,4
9092,4
9249,4
9029,4
9193,4
9135,4
8850,4
8896,4
9346,4
9130,4
9335,4
9086,5
9083,5
9190,5
9120,5
9228,5
9100,5
8876,5
9155,2
9244,6
8937,6
8953,6
8854,6
8869,6
9412,1
9379,1
9451,1
9363,1
8852,3
8847,10
9001,5
9264,5
9024,5
9008,5
9498,5
9305,5
9429,1
9144,1
8882,8
9137,8
9056,8
9199,8
9237,8
9447,8
8972,8
9355,8
9217,2
8955,2
9428,2
8994,7
9327,3
8925,6
9039,2
9241,7
9141,8
9382,6
8849,6
8982,6
8930,6
8922,6
8875,6
9000,6
9088,6
9466,7
9245,7
8863,9
9122,1
9469,4
9277,4
9119,4
9042,4
9295,2
9223,5
8981,5
9274,2
9263,6
8983,2
9215,8
9117,1
9432,1
9396,1
9298,8
8957,6
9494,6
9454,6
9011,6
9415,6
8967,2
9159,5
9293,2
9470,6
9202,2
8916,6
9054,6
9410,8
9420,4
9156,6
9164,8
9323,3
9028,1
9369,3
9333,1
8980,1
9352,8
9459,6
8965,2
9442,1
9318,1
8988,2
9111,8
9288,8
9406,8
9488,8
9142,9
9197,8
9149,9
9290,9
9266,1
9195,1
9230,1
9336,1
9360,1
9507,2
9387,2
9227,3
9371,1
9509,5
9330,7
9487,7
9392,6
9177,3
9145,3
9271,3
9359,9
8188,1
8109,1
8139,1
8089,1
8145,1
8107,1
8080,1
8235,2
8161,2
8164,9
8254,2
8091,2
8234,2
8090,2
8073,9
8116,9
8078,9
8141,9
8237,3
8238,3
8117,3
8173,3
8165,3
8097,3
8242,3
8170,3
8179,3
8130,3
8174,3
8192,3
8144,3
8119,3
8249,3
8241,3
8196,3
8212,3
8154,3
8205,3
8124,3
8176,3
8214,3
8181,3
8084,3
8065,3
8083,3
8169,3
8232,3
8187,3
8077,3
8106,3
8098,3
8101,1
8093,1
8194,1
8160,1
8197,1
8208,1
8158,1
8185,1
8110,1
8209,1
8189,1
8199,1
8191,1
8148,1
8195,1
8155,1
8103,1
8162,1
8064,3
8076,2
8184,3
8210,3
8178,9
8230,9
8220,9
8222,9
8231,9
8224,9
8223,9
8229,9
8121,9
8226,9
8218,9
8082,9
8227,9
8175,9
8163,9
8092,9
8088,9
8225,9
8138,9
8219,9
8228,9
8217,9
8203,9
8104,9
8074,9
8071,9
8140,9
8123,9
8201,9
8221,9
8236,7
8100,7
8167,7
8094,7
8105,7
8248,7
8149,7
8240,7
8147,7
8246,7
8072,7
8171,7
8215,7
8133,7
8136,7
8193,7
8247,7
8128,7
8202,7
8143,7
8131,7
8134,7
8081,7
8087,7
8112,7
8137,2
8168,2
8102,2
8216,2
8075,2
8115,6
8243,10
8233,10
8239,10
8204,10
8132,10
8126,10
8079,10
8085,10
8118,10
8122,10
8086,10
8151,10
8172,6
8096,7
8070,7
8108,7
8211,4
8150,4
8153,4
8142,4
8146,4
8095,4
8127,4
8152,4
8186,4
8213,4
8157,4
8067,3
8166,1
8113,1
8245,1
8066,1
8099,1
8114,1
8250,1
8198,1
8111,1
8120,1
8159,1
8183,1
8129,1
8069,1
8207,1
8200,1
8182,1
8135,1
8206,1
8177,1
8125,1
8180,1
8190,1
8244,1
8068,4
8156,4
20155,3
20130,10
20168,10
20286,10
20258,10
20450,8
20072,8
19919,5
20163,2
19945,2
20064,2
20035,2
20425,10
20285,10
20146,10
20392,1
20532,9
19983,9
19985,9
20520,9
20511,9
20510,9
20082,9
20512,9
20509,9
19938,9
20242,9
20000,9
20154,9
20348,9
20156,9
20530,9
20522,9
20271,9
20525,9
20533,9
20354,9
20243,9
20256,9
20314,9
20519,9
20513,9
20089,9
20443,9
19855,9
20529,9
20518,9
20280,9
20211,9
19887,9
20431,9
20531,9
20457,9
20516,9
19925,9
20527,9
19884,9
19975,9
20451,9
19926,9
19918,9
20309,9
19921,9
19915,9
19987,1
20470,2
20362,1
20166,3
19838,8
20077,8
20282,10
19930,10
20147,10
20447,10
20346,10
19904,10
20523,10
20353,10
20096,10
19899,10
19992,10
20058,10
20182,10
20336,6
20236,8
20093,4
19929,6
20045,6
20160,4
20131,4
19834,4
19878,4
19818,4
20013,4
19988,6
20335,2
20334,2
20254,9
20059,4
20019,4
19903,1
20103,6
19892,6
20307,4
20486,4
20291,4
20203,4
20424,4
20415,4
20421,4
20409,4
20504,2
20502,2
20349,2
20172,2
20476,2
20477,2
20472,1
20478,2
20099,2
20479,2
20183,8
20178,4
20310,4
20232,3
19815,8
19939,3
20008,3
19889,3
19934,3
20117,3
20025,3
20041,3
20287,3
20029,3
20234,3
20275,3
20235,3
20078,3
20333,3
20075,3
19943,3
19831,3
20217,3
20355,3
20264,3
20469,3
20090,3
20249,3
19806,3
19812,3
20005,1
19881,8
20311,8
20135,8
20033,8
19936,8
20491,8
19937,8
20084,8
20222,8
20343,8
20339,8
20241,8
20488,8
20020,8
20503,8
20505,10
20109,8
19896,8
20128,8
20127,8
20061,8
20384,8
20245,8
20387,8
20098,8
20344,8
20493,8
19910,8
20501,8
20459,8
19851,8
19999,8
20432,8
20324,4
19968,8
19862,9
19882,4
19885,4
20269,4
20257,4
19990,4
20159,4
19891,4
20129,4
20044,4
20080,4
20263,4
19995,4
19941,4
19948,4
20219,4
20302,6
19902,1
19868,1
19971,1
20124,10
19898,10
20368,10
20473,10
20490,10
20517,10
19829,7
19816,7
20014,7
19800,7
19840,7
20148,4
19861,2
19822,7
19860,2
20097,2
20402,8
20381,8
19841,8
20385,8
20396,8
20066,8
19871,8
20188,5
20214,5
20034,5
20205,5
20121,6
20060,8
19817,4
20360,3
20228,5
20031,7
19969,7
20231,7
20046,7
20347,6
19946,6
20454,8
20351,5
19973,5
20414,5
20132,3
20213,3
20199,3
20426,3
20237,10
20266,10
20112,10
20281,9
20270,9
20273,9
20253,9
20262,9
19935,7
20453,7
20515,7
19854,7
19807,7
19843,7
19900,7
20464,5
19994,6
20083,6
20073,1
20095,3
19808,6
19821,6
19819,6
20261,6
20507,6
20165,6
19875,6
19974,6
19894,6
20508,6
19893,6
19924,6
19846,6
20193,6
20018,6
19867,6
19832,6
19914,6
19942,6
19963,6
19811,6
20364,6
20088,6
19979,6
20037,6
20032,6
20484,6
19966,6
20417,6
19825,6
19956,10
19888,6
20293,6
20021,7
20268,1
20265,1
20495,1
20120,1
20267,9
20499,9
20138,8
20367,4
20052,1
20411,1
20514,1
20325,1
20534,1
20317,1
20151,7
20494,3
19922,3
19853,3
19883,3
19927,3
20474,3
20342,3
20437,3
19797,5
19796,5
20150,5
20441,5
20227,5
20115,5
19799,5
20456,5
19810,5
20435,5
20221,5
20224,5
20438,5
20524,5
20526,5
20022,5
19916,5
19911,5
20439,5
19870,5
19864,5
19830,5
19813,5
19866,5
20390,5
19981,5
20233,5
20220,5
19874,5
20011,5
20043,6
20062,6
19863,6
20024,6
20190,6
20026,6
19850,6
20423,6
19908,1
20215,1
20288,1
20465,6
20449,1
19802,1
19823,1
19897,1
19964,1
20297,4
20294,4
20471,3
20386,2
20142,2
20428,2
20308,1
20413,8
20274,2
19872,5
20466,5
20225,9
20246,2
20238,2
20040,2
20164,1
19852,1
19826,1
19804,1
19982,1
20296,1
20143,1
20244,1
19953,1
20173,2
20001,2
19848,2
19933,2
19993,2
19962,2
20085,8
20195,8
20422,8
20079,7
20341,7
20247,7
20481,7
20180,7
19858,8
20482,7
20462,7
20485,7
19923,10
20122,7
20487,7
20139,7
20202,2
19952,8
20375,1
20391,4
20197,2
20086,2
20418,8
20056,5
20003,5
20279,2
19954,8
20272,8
20407,4
20092,8
20184,4
20105,8
20406,4
20207,8
20408,4
20393,4
20330,4
20328,1
20370,4
20331,4
19907,4
20023,8
19986,8
19931,8
19996,8
20210,8
20433,8
19977,8
20194,7
20107,7
20161,1
19859,8
20394,7
20371,4
20054,7
20372,2
20248,7
19847,7
20365,4
20076,7
20374,4
20259,7
19905,7
19901,4
20152,10
20012,2
20305,8
20313,1
20315,1
20223,1
20091,8
20200,8
20363,1
20376,1
20382,1
20196,8
20359,1
20483,7
20460,7
20440,7
20255,1
20063,4
20192,4
20106,4
20055,4
20010,4
20100,4
20181,4
20475,4
20276,1
20065,10
20498,2
20290,2
20298,2
20260,2
20216,2
20303,2
20295,2
19940,2
20299,2
20028,2
20383,2
19972,2
20030,2
20111,7
20157,7
19842,7
20434,1
20212,3
19949,8
20240,8
19869,8
20446,5
19880,8
20284,8
20176,8
20378,3
20102,3
20389,8
20201,2
20057,2
20489,2
20399,2
19955,10
20191,5
20436,5
20419,5
19909,5
19920,5
20458,5
20420,5
20071,5
20568,5
20206,5
20144,5
20337,5
20373,5
20320,5
20074,5
20068,5
20252,5
20467,5
20141,5
19877,5
20251,5
20230,5
20444,4
20448,4
20126,4
20345,4
20445,4
20113,4
20104,4
20463,4
20108,4
20412,6
20042,6
20049,4
20125,4
20140,4
20009,4
20468,4
20186,9
20506,5
19932,6
20427,6
20301,2
19879,10
20377,6
20410,6
20145,6
19917,6
20198,6
19976,6
20358,6
19980,6
20388,6
19856,6
20039,6
19835,6
20067,6
19998,6
20133,6
20189,4
19814,9
20038,10
20405,10
20327,10
20016,10
20119,10
20027,10
20149,10
20400,10
19997,10
19991,10
19913,10
20352,10
20094,10
19989,10
19967,10
19928,10
19873,10
19961,10
20204,10
20137,10
19820,10
20134,10
20179,10
20087,5
20323,8
20321,7
20167,4
20081,8
20366,3
20171,3
20452,10
20312,8
20110,7
20174,6
20017,6
20283,6
19849,6
19824,6
20496,6
20185,6
20316,2
19857,1
20292,1
20123,1
20250,1
20226,8
20047,8
20278,3
20300,3
20277,5
20101,8
20158,8
19906,8
20177,8
20379,3
20304,3
20319,3
20239,3
20416,3
20118,3
19895,3
19912,3
20306,3
19944,3
19876,3
19970,3
20153,3
19957,3
20006,3
20380,3
20326,3
20318,3
20322,3
20218,3
19960,3
20329,3
19890,3
20332,3
20455,3
20430,3
20289,8
20208,9
20007,1
20340,1
20209,1
20500,1
19828,1
20229,1
19827,1
20053,1
19833,1
19839,1
20050,1
19978,1
19886,1
20480,1
19844,1
20051,1
20170,1
19865,1
19959,1
20361,1
20004,1
20162,1
19803,1
19837,1
19801,1
19836,1
19809,1
20350,1
19845,1
19805,1
20036,1
19951,1
20002,1
20048,1
20015,1
20114,1
19950,1
19958,1
20369,6
20069,6
20404,6
20136,6
20401,6
20397,6
20398,6
20175,1
20357,6
20395,6
20461,6
20403,6
20429,6
20356,6
19965,9
20442,9
20187,7
20521,9
20070,3
20497,7
20338,6
20169,5
19984,8
19947,6
20492,4
20528,1
1308,5
1051,5
1387,5
19284,6
19061,6
928,3
19110,6
19721,6
1512,4
18798,10
18816,10
19494,10
19720,10
19136,1
1522,4
1452,2
1325,4
1462,4
1382,4
19602,5
19480,5
1107,5
1294,5
19127,2
19760,2
19203,9
19629,9
19432,2
19082,2
19343,2
19297,2
18914,2
19125,2
19033,1
19100,1
18908,1
18856,1
18896,1
18984,1
19064,1
19117,1
18877,1
18867,1
18826,1
18997,1
19431,1
19083,1
19416,10
1408,10
979,2
1400,2
1394,2
1012,2
1444,2
1248,2
921,1
965,1
988,1
947,9
1514,9
1391,9
992,9
1435,9
1463,9
1204,9
1153,9
837,9
1265,9
19148,9
19407,9
19689,9
19401,9
19608,9
18964,9
19433,9
19143,9
19393,9
19251,9
19746,9
19595,9
19520,9
19288,9
19010,9
19244,9
19743,9
19172,9
19243,9
19758,9
19329,9
19211,9
19376,9
19218,9
19368,9
19738,9
19257,9
19622,9
19544,9
19478,9
19381,9
19296,9
19215,9
1207,9
975,9
1412,9
1458,9
893,9
1292,9
1209,9
1103,9
19362,1
1256,2
18989,2
1338,2
810,2
1069,8
19574,8
19222,8
1174,8
1134,8
1059,8
1233,8
1328,8
19118,6
19320,6
19184,6
19206,6
19768,6
19044,6
19023,6
1367,7
1410,7
1460,7
1520,9
1228,9
905,2
802,2
19217,2
1090,7
1471,7
1045,6
1422,1
19349,1
1272,1
19345,3
19096,8
19253,8
19175,8
19265,8
19578,8
1044,8
19176,2
19013,2
19166,2
18961,2
1150,7
1350,7
1490,1
1425,1
1072,1
1307,6
920,7
1505,8
1508,8
1196,8
1101,8
1497,8
1244,8
1269,8
1001,8
1085,3
1340,3
1218,8
19676,8
19747,3
19335,3
19282,3
18825,3
19603,3
19402,3
19593,3
19444,3
19261,3
19732,3
19549,3
19325,3
19673,5
19330,5
19660,8
1188,7
1000,8
1266,8
918,5
19707,4
19371,4
19233,4
19280,4
19772,4
19285,4
19646,4
18982,4
19765,4
19498,4
19485,4
981,7
1061,7
19547,1
19310,9
1411,9
1175,3
812,5
1281,3
1283,7
1046,7
19068,8
1431,3
999,5
19474,2
19594,2
19472,2
19598,2
19532,2
913,3
1343,3
1178,7
1446,3
19628,2
19552,8
1423,3
19294,3
19636,1
1416,7
1219,7
19749,2
19529,3
19228,3
19703,3
19753,3
19311,6
1364,6
19626,3
19229,8
18956,8
19131,8
18868,8
18909,8
18974,8
18846,8
18861,8
19002,8
18918,8
19056,8
18871,8
18839,8
1094,8
1286,8
1243,8
1096,8
1087,8
1019,8
1133,8
1216,8
1147,8
916,8
1375,8
1144,8
1104,8
1217,8
1363,8
1016,8
1021,8
19719,3
18893,3
18841,3
19725,3
19146,3
19119,3
19563,3
19212,3
19488,3
19152,3
19113,3
19792,3
19277,3
19597,3
19396,3
19051,3
19048,3
18803,3
19321,3
18928,3
19424,3
19080,3
19221,3
19011,3
19070,3
18968,3
19055,3
19363,3
18966,3
19307,3
19309,3
18965,3
18937,3
19069,3
19039,3
18912,3
18815,3
18835,3
19102,3
18946,3
19022,3
1240,3
783,3
1063,3
1073,3
1316,3
1349,3
788,3
808,3
19458,1
19565,1
19741,1
19268,1
19647,1
19418,2
1402,3
18823,3
18847,3
18822,3
869,3
814,3
824,3
18900,1
907,1
846,1
890,6
19353,1
19509,1
19742,1
19364,1
19434,1
19586,1
19369,1
1352,5
790,5
789,5
1362,5
1439,5
1002,5
1251,5
19634,9
19018,7
19183,7
827,5
873,2
901,2
891,2
822,2
892,2
1230,2
836,2
897,2
950,2
949,2
882,2
1026,2
909,2
825,2
1200,1
19530,6
1049,8
19163,8
19466,8
19467,8
19675,8
951,6
851,6
1018,6
1235,6
1009,6
1060,6
1383,6
1353,6
868,6
863,6
1379,6
984,6
19133,6
19034,6
19105,6
18957,6
18889,6
18927,6
19414,6
18951,6
1143,6
19631,2
19126,2
19554,8
19680,2
19308,2
19195,2
1313,8
1040,8
19054,8
18915,8
1234,8
1381,10
840,10
1454,10
19728,8
19246,9
19714,9
856,8
967,8
903,8
894,8
1071,8
895,8
1198,8
858,8
932,8
881,8
994,8
19417,10
844,9
1202,9
1015,9
862,9
944,9
1115,9
1268,9
1003,9
1047,9
1516,4
19539,4
18866,4
18808,4
19365,4
1149,2
902,2
1128,10
19008,8
19531,8
1285,2
1370,2
1478,5
1093,5
1110,5
1290,5
1137,5
973,5
1517,5
1024,5
1406,5
839,5
1326,5
19511,7
19685,7
18818,7
19322,7
19147,7
955,7
19043,7
18987,7
831,7
958,7
1034,7
1146,7
19610,1
19095,1
19697,10
19088,10
19559,10
19091,10
19632,10
19698,10
19450,10
19795,10
19323,10
19561,10
18882,7
18833,7
18852,7
18837,7
18817,7
18907,7
18901,7
18870,7
18890,7
1277,9
19336,10
19670,1
18913,7
19483,7
19439,7
19107,7
19045,7
18904,7
19015,7
19654,7
19209,7
18963,7
19182,7
19304,7
1065,7
19003,7
19370,7
923,7
1109,7
1070,7
942,7
1007,7
1511,7
1027,7
1092,7
1091,5
1477,5
1368,5
19425,5
19275,5
19505,5
19207,5
860,5
833,2
18819,2
1320,2
1501,2
1461,2
1360,2
1152,2
1097,2
1074,2
864,2
1030,2
1079,2
1210,2
1267,2
1173,2
1131,2
1371,2
1140,2
1033,2
1145,3
1323,3
19412,9
19724,9
1345,7
797,3
19097,5
1080,4
18923,5
19663,7
19677,7
1374,5
1135,5
925,1
1195,1
19398,5
19477,5
19486,5
19534,5
19189,2
19193,8
1020,6
1192,6
1171,6
19235,6
1470,5
1480,5
983,5
1438,5
1004,5
1123,5
1467,5
1076,5
811,3
1433,2
19375,2
19489,6
19541,6
19576,6
19087,6
19735,6
19513,6
19734,6
19456,6
18940,1
19154,7
19355,8
19704,8
19656,8
19440,8
19101,8
19495,8
19314,8
19058,8
19476,8
19093,8
19145,8
19664,8
19514,8
19081,8
19000,8
19521,8
19328,8
18972,8
19681,8
19607,8
19283,8
19208,8
1253,8
18804,5
19139,5
19447,5
19224,5
19731,5
19694,5
19192,5
19658,5
19718,5
19762,5
18797,5
19155,5
19167,5
19086,5
18801,5
19592,5
1464,5
1120,4
19379,3
19684,3
19313,3
19141,10
19395,10
19273,10
19706,10
19730,10
19455,10
19759,10
19782,10
1484,10
19060,1
1455,7
1319,7
19569,7
19337,7
19774,7
18942,6
19050,6
18941,6
19204,6
18906,6
18855,6
18980,6
18858,6
19709,6
18939,6
18910,6
18899,6
18873,6
19191,6
19648,6
19460,6
19358,2
1510,3
1183,3
1499,5
1335,5
19627,6
19715,9
19190,9
19267,9
19452,10
19134,6
19109,6
19138,6
19252,6
19046,6
1025,1
19422,1
19094,4
19042,7
19502,7
19517,7
19271,7
19651,7
19187,1
19158,4
19635,4
1295,4
19591,1
19542,1
19464,10
845,6
1305,6
19650,8
19580,1
1321,1
19173,1
18975,1
19327,4
18829,4
19012,4
18857,4
19084,4
19001,4
18948,4
1203,8
919,8
991,8
19775,1
19122,1
19115,1
19463,1
19075,1
19733,1
1509,1
859,1
1504,10
801,2
803,2
807,2
19564,4
19717,4
19669,4
19727,4
18988,4
19588,4
19750,4
19188,4
19071,1
18810,1
19600,1
19303,1
19201,1
18799,1
19793,1
18802,1
19601,1
19678,1
19696,7
19661,7
1239,7
1279,7
19538,1
1193,2
19098,5
19378,5
19436,5
19500,5
19247,3
19168,3
19543,3
19035,3
953,2
1494,2
805,2
1418,2
786,2
1409,3
817,3
1222,3
1032,3
1164,3
906,3
898,3
1296,3
1176,3
1456,3
795,3
816,3
1011,3
1139,3
798,3
821,3
1057,3
969,6
1249,3
1241,8
794,8
1459,4
19347,1
18902,6
19560,6
18805,6
18949,6
18936,6
19344,6
18848,6
19723,6
19238,6
19745,6
1278,6
1231,6
1303,6
945,6
1284,6
1141,6
1259,9
1426,2
1050,2
1453,2
1496,2
878,2
1443,2
1121,2
1311,2
1274,2
1407,2
1208,2
1430,2
19506,4
1245,2
19377,9
18935,7
18922,9
929,2
1023,2
1297,2
1038,2
1334,2
1142,2
1068,2
1062,2
19177,3
19637,2
19562,2
19200,2
19237,3
19748,3
19573,3
19761,3
19641,3
19781,3
946,7
957,7
1388,7
1342,7
1250,7
1158,7
943,5
1481,7
1225,7
1377,7
1197,7
1099,7
1366,7
1005,7
1475,7
1136,10
1169,10
1398,2
806,1
800,1
1403,6
1428,2
1359,2
1035,9
1161,9
1372,4
19585,2
791,1
1132,1
1095,8
19668,4
1300,1
1355,5
1488,5
843,5
19519,2
19712,5
19589,5
19640,5
19473,5
1114,5
1436,5
784,5
1399,5
948,5
1395,4
1100,5
19612,5
1177,5
19231,1
1112,1
1052,1
990,1
978,1
899,1
799,1
1315,1
19499,7
19409,2
19596,7
19210,2
19496,7
19615,7
19380,7
19503,7
19501,2
19497,2
19259,7
1257,9
1449,9
1168,9
956,9
1465,4
19004,1
19089,1
18993,1
19790,1
19009,1
19373,8
19784,8
19293,8
19263,8
19213,8
19448,10
19426,1
19129,1
19699,1
19785,7
18971,8
19653,8
19518,1
19736,1
18924,1
19174,1
18921,1
19324,2
19778,2
19652,1
19016,9
18990,9
19274,10
19445,10
19716,8
19638,8
19021,2
19059,10
19169,10
19306,7
18917,7
19156,6
19446,6
19400,6
19453,7
19340,7
19399,7
19240,7
18970,6
19443,6
19582,7
19388,6
19124,7
18872,7
18891,7
19390,7
18960,7
19063,7
19537,7
19348,7
19649,3
19468,3
19740,3
19705,6
19672,3
19465,1
19197,6
19338,7
19241,8
19150,8
18976,8
1010,8
19405,2
19171,2
19535,2
19744,2
19469,2
1058,8
1119,8
1361,10
1507,10
1215,10
785,10
1341,10
1450,10
1487,4
1014,1
1515,9
972,7
19036,7
1373,7
1466,7
1445,5
19508,10
19159,10
19326,10
19449,10
19180,7
18920,7
1385,1
936,6
989,2
19616,4
19755,4
19128,4
19350,4
19771,4
19226,4
19245,4
19471,4
19346,4
19354,4
19316,4
19625,4
19312,4
19397,4
19769,4
19777,4
19099,4
19620,4
19783,4
19584,4
19555,4
19568,4
19194,4
19767,4
19570,4
19290,4
19737,4
19415,4
19567,4
19623,4
19360,4
19633,4
19659,4
19451,4
19776,4
19470,4
19419,4
19643,4
19413,4
19624,4
19557,4
19484,4
19644,4
19665,6
19770,1
19614,1
19666,8
19281,8
19079,8
18905,8
18842,8
18945,8
19798,8
19389,8
19756,8
19391,8
19220,8
18887,8
19040,8
18850,8
19427,8
19667,8
19074,8
19250,8
19671,8
19286,8
18944,8
19017,8
19103,8
19339,8
19038,8
19057,8
1351,7
1293,1
997,5
19645,8
1258,8
1108,8
1344,8
1182,8
884,8
1304,8
19540,3
19525,3
19657,3
19223,3
19236,3
19374,3
19066,3
19687,3
19062,8
1483,9
19085,9
19516,4
18994,2
18953,2
18834,2
19164,2
18925,2
19006,2
19536,2
18983,2
19225,2
19092,2
19315,2
19430,2
19239,8
1064,2
1310,2
820,1
834,1
830,1
1036,1
940,1
904,1
911,1
850,1
960,1
889,1
1075,1
847,1
1160,1
1022,1
857,1
849,1
842,1
986,1
1263,1
1396,1
826,1
1165,1
871,1
1166,1
954,1
875,1
879,1
880,1
963,1
19429,5
19278,5
19441,5
18991,5
19421,5
19104,5
19076,5
19639,5
19196,5
19579,5
19618,5
19437,5
18929,5
19317,5
19507,5
19342,5
19160,5
19130,5
18962,5
18879,5
18892,5
19515,5
19702,5
19423,5
19041,5
19114,9
19140,9
19404,9
19384,9
19289,9
19332,9
19014,9
19202,9
19301,9
18934,9
18859,9
18996,9
19078,9
19027,9
19031,9
18973,9
18840,9
1378,9
1322,9
19751,9
1354,9
1468,9
1086,9
1414,9
1413,9
19111,6
19786,6
19260,6
19566,6
19298,6
19674,6
19479,6
19366,6
19481,6
19682,6
18897,6
19232,6
19780,6
19112,6
19279,6
19272,6
19234,6
19020,6
19690,6
19551,6
19482,6
19613,6
1194,6
1392,6
968,5
1421,5
1282,5
1205,5
934,5
915,5
966,5
912,5
961,5
1317,5
1376,5
1151,5
987,5
1302,5
1029,5
1451,5
1113,5
941,5
1429,5
1397,5
18955,2
19067,10
18854,10
1098,2
1155,2
930,2
19214,8
18950,8
19341,8
813,6
19387,6
18807,6
19428,6
19558,6
19462,6
1502,6
1347,6
18836,6
19142,6
19248,6
19546,6
19492,6
19357,6
19077,6
19791,6
19590,6
19752,6
18851,6
1181,6
1329,6
19065,7
19572,7
19116,7
19621,7
19475,7
1212,2
1473,2
1082,7
19701,2
1357,2
1078,2
1184,2
1365,9
19757,9
19333,9
19028,9
18954,9
19318,9
19216,9
18919,9
19609,9
19763,9
1405,8
853,10
19420,10
19170,10
19410,10
19269,10
19556,10
19287,10
19264,10
867,9
1299,9
1084,9
1224,9
964,9
1417,9
1124,9
854,9
19711,8
19254,8
19198,8
19030,8
19527,8
980,10
19242,7
19686,7
19025,7
19766,2
1211,10
876,10
1138,10
962,10
1333,10
1236,8
19662,9
19331,10
19438,10
19123,10
19454,10
1419,1
976,1
19487,5
19524,3
1389,3
19300,7
19655,7
19605,7
19302,7
19493,7
19619,7
19179,7
1346,2
1013,2
1291,2
1255,2
1054,2
1393,2
1122,2
924,2
1041,2
1189,2
887,2
1157,2
19787,1
19773,3
1271,3
1404,3
1288,9
19700,1
888,9
1493,9
1226,1
886,1
1424,1
985,1
1111,1
1495,1
1440,1
1238,1
18986,2
19583,4
19334,4
19754,6
19205,6
19548,6
19550,6
19599,6
18931,6
19553,6
19587,6
19266,6
19575,6
18898,2
19442,8
19157,1
19545,1
19276,1
19461,1
870,3
1287,6
18967,6
19151,6
19024,6
1213,1
19052,2
18933,2
18958,2
18830,2
19049,2
19299,2
19090,2
18998,2
828,2
819,2
971,2
931,2
998,2
939,2
832,2
835,2
996,2
1485,2
1474,2
1337,2
1289,2
872,2
883,2
927,2
885,2
1053,2
1116,2
1055,2
1356,8
1039,5
1229,1
1432,1
19047,1
1260,10
865,10
792,10
1043,10
1415,2
19219,3
19199,3
18992,3
19459,3
18806,3
19005,3
19153,3
19255,2
829,6
1246,6
19406,8
959,3
1008,3
1106,3
1482,3
1262,3
1130,3
1261,3
1089,3
1491,3
1434,3
1077,3
1447,3
1369,3
1301,3
1336,3
1273,3
1437,3
1332,3
974,3
1469,3
1172,3
1247,3
1420,3
1180,2
19577,8
19161,1
19693,5
1306,4
19361,5
19606,3
19132,3
19386,3
19739,3
19722,3
19526,3
19679,3
19435,3
19319,3
18952,1
18875,1
19691,8
18943,2
19604,9
19695,4
19710,4
18977,6
19788,4
19708,4
19144,4
18824,4
19491,4
19291,4
19512,4
19504,4
19794,4
19713,4
18930,1
18959,1
18995,1
19181,1
19411,1
19137,1
19149,1
19295,1
19007,1
18862,1
18838,1
18926,1
18811,1
19029,1
19256,1
18894,1
18865,1
19510,1
18981,1
19178,1
19692,1
19403,1
19383,1
19270,1
19630,1
19227,1
19522,1
19372,1
19581,1
18938,1
19356,1
19351,1
19490,1
19352,1
19292,1
1386,1
1252,1
1190,1
1017,1
922,1
900,1
1521,1
952,1
1118,1
1102,1
1442,1
1156,1
1254,1
995,1
1314,1
1083,1
1067,1
1031,1
809,1
938,1
1167,1
1220,1
18999,10
1270,10
1348,1
1275,1
1492,1
19385,5
19729,5
935,5
